id,precipitation_nextday
704,0.175
705,0.1
706,0.2
707,0.925
708,0.025
709,0.875
710,0.9
711,0.675
712,0.925
713,0.475
714,0.675
715,0.875
716,0.525
717,0.025
718,0.05
719,0.475
720,0.025
721,0.675
722,0.05
723,0.0
724,0.2
725,0.125
726,0.9
727,0.075
728,0.9
729,0.075
730,0.125
731,0.675
732,0.9
733,0.8
734,0.05
735,0.0
736,0.45
737,0.9
738,0.025
739,0.3
740,0.0
741,0.1
742,0.65
743,0.125
744,0.625
745,0.375
746,0.1
747,0.55
748,0.675
749,0.55
750,0.25
751,0.75
752,0.175
753,0.175
754,0.525
755,0.075
756,0.075
757,0.1
758,0.025
759,0.5
760,0.875
761,0.075
762,0.775
763,0.8
764,0.6
765,0.175
766,0.075
767,0.45
768,0.475
769,0.0
770,0.8
771,0.05
772,0.325
773,0.05
774,0.675
775,0.0
776,0.05
777,0.35
778,0.0
779,0.5
780,0.85
781,0.15
782,0.2
783,0.8
784,0.0
785,0.625
786,0.775
787,0.025
788,0.1
789,0.5
790,0.875
791,0.05
792,0.65
793,0.575
794,0.025
795,0.75
796,0.175
797,0.375
798,0.625
799,0.425
800,0.6
801,0.575
802,0.5
803,0.825
804,0.075
805,0.025
806,0.2
807,0.125
808,0.85
809,0.775
810,0.75
811,0.0
812,0.4
813,0.025
814,0.1
815,0.225
816,0.55
817,0.0
818,0.2
819,0.075
820,0.025
821,0.05
822,0.625
823,0.125
824,0.05
825,0.1
826,0.05
827,0.025
828,0.475
829,0.375
830,0.375
831,0.25
832,0.05
833,0.85
834,0.175
835,0.4
836,0.175
837,0.25
838,0.175
839,0.1
840,0.9
841,0.1
842,0.075
843,0.1
844,0.05
845,0.95
846,0.35
847,0.175
848,0.05
849,0.075
850,0.325
851,0.125
852,0.175
853,0.5
854,0.725
855,0.8
856,0.2
857,0.05
858,0.25
859,0.9
860,0.475
861,0.475
862,0.175
863,0.925
864,0.525
865,0.6
866,0.725
867,0.025
868,0.0
869,0.525
870,0.5
871,0.05
872,0.025
873,0.05
874,0.8
875,0.375
876,0.675
877,0.15
878,0.825
879,0.925
880,0.325
881,0.5
882,0.025
883,0.825
884,0.525
885,0.625
886,0.375
887,0.325
888,0.85
889,0.05
890,0.575
891,0.825
892,0.075
893,0.1
894,0.175
895,0.025
896,0.15
897,0.85
898,0.175
899,0.1
900,0.3
901,0.35
902,0.9
903,0.1
904,0.025
905,0.225
906,0.05
907,0.725
908,0.9
909,0.85
910,0.875
911,0.9
912,0.2
913,0.775
914,0.025
915,0.125
916,0.025
917,0.65
918,0.1
919,0.725
920,0.925
921,0.95
922,0.65
923,0.1
924,0.575
925,0.9
926,0.85
927,0.025
928,0.175
929,0.825
930,0.05
931,0.875
932,0.825
933,0.675
934,0.075
935,0.125
936,0.7
937,0.0
938,0.475
939,0.575
940,0.1
941,0.025
942,0.125
943,0.05
944,0.15
945,0.025
946,0.425
947,0.75
948,0.5
949,0.05
950,0.75
951,0.8
952,0.275
953,0.025
954,0.875
955,0.675
956,0.175
957,0.875
958,0.55
959,0.325
960,0.0
961,0.025
962,0.2
963,0.125
964,0.375
965,0.925
966,0.3
967,0.125
968,0.7
969,0.475
970,0.05
971,0.925
972,0.9
973,0.8
974,0.75
975,0.45
976,0.7
977,0.075
978,0.05
979,0.4
980,0.05
981,0.55
982,0.05
983,0.025
984,0.9
985,0.3
986,0.625
987,0.225
988,0.925
989,0.225
990,0.1
991,0.375
992,0.175
993,0.775
994,0.9
995,0.925
996,0.15
997,0.275
998,0.525
999,0.775
1000,0.0
1001,0.725
1002,0.45
1003,0.225
1004,0.35
1005,0.075
1006,0.0
1007,0.625
1008,0.05
1009,0.125
1010,0.925
1011,0.275
1012,0.025
1013,0.025
1014,0.825
1015,0.55
1016,0.1
1017,0.2
1018,0.05
1019,0.825
1020,0.925
1021,0.25
1022,0.775
1023,0.2
1024,0.65
1025,0.825
1026,0.4
1027,0.825
1028,0.8
1029,0.675
1030,0.875
1031,0.0
1032,0.1
1033,0.325
1034,0.025
1035,0.4
1036,0.05
1037,0.1
1038,0.375
1039,0.35
1040,0.175
1041,0.1
1042,0.625
1043,0.9
1044,0.65
1045,0.35
1046,0.05
1047,0.2
1048,0.55
1049,0.7
1050,0.1
1051,0.025
1052,0.8
1053,0.175
1054,0.25
1055,0.975
1056,0.025
1057,0.85
1058,0.075
1059,0.0
1060,0.75
1061,0.475
1062,0.925
1063,0.025
1064,0.55
1065,0.325
1066,0.2
1067,0.3
1068,0.0
1069,0.575
1070,0.075
1071,0.375
1072,0.8
1073,0.175
1074,0.875
1075,0.875
1076,0.625
1077,0.875
1078,0.925
1079,0.85
1080,0.075
1081,0.875
1082,0.6
1083,0.875
1084,0.0
1085,0.8
1086,0.225
1087,0.525
1088,0.425
1089,0.325
1090,0.125
1091,0.35
1092,0.6
1093,0.225
1094,0.875
1095,0.05
1096,0.4
1097,0.775
1098,0.05
1099,0.1
1100,0.15
1101,0.1
1102,0.825
1103,0.9
1104,0.05
1105,0.025
1106,0.7
1107,0.05
1108,0.1
1109,0.075
1110,0.475
1111,0.0
1112,0.575
1113,0.775
1114,0.05
1115,0.775
1116,0.675
1117,0.075
1118,0.075
1119,0.4
1120,0.125
1121,0.85
1122,0.35
1123,0.825
1124,0.725
1125,0.65
1126,0.1
1127,0.725
1128,0.125
1129,0.025
1130,0.125
1131,0.45
1132,0.1
1133,0.2
1134,0.7
1135,0.025
1136,0.85
1137,0.4
1138,0.175
1139,0.675
1140,0.8
1141,0.625
1142,0.475
1143,0.075
1144,0.95
1145,0.075
1146,0.0
1147,0.8
1148,0.825
1149,0.425
1150,0.375
1151,0.0
1152,0.1
1153,0.45
1154,0.675
1155,0.05
1156,0.1
1157,0.125
1158,0.05
1159,0.15
1160,0.525
1161,0.75
1162,0.275
1163,0.8
1164,0.125
1165,0.125
1166,0.775
1167,0.125
1168,0.1
1169,0.025
1170,0.125
1171,0.15
1172,0.925
1173,0.25
1174,0.875
1175,0.05
1176,0.6
1177,0.8
1178,0.275
1179,0.575
1180,0.85
1181,0.575
1182,0.125
1183,0.775
1184,0.1
1185,0.75
1186,0.475
1187,0.75
1188,0.125
1189,0.6
1190,0.0
1191,0.6
1192,0.175
1193,0.025
1194,0.25
1195,0.05
1196,0.55
1197,0.075
1198,0.425
1199,0.275
1200,0.05
